                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Apr 10 2010) (UNIX)
                              4 ; This file was generated Tue Sep 14 14:19:13 2010
                              5 ;--------------------------------------------------------
                              6 	.module F310_FlashPrimitives
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _FLASH_ByteWrite_PARM_2
                             13 	.globl _SPIF
                             14 	.globl _WCOL
                             15 	.globl _MODF
                             16 	.globl _RXOVRN
                             17 	.globl _NSSMD1
                             18 	.globl _NSSMD0
                             19 	.globl _TXBMT
                             20 	.globl _SPIEN
                             21 	.globl _AD0EN
                             22 	.globl _AD0TM
                             23 	.globl _AD0INT
                             24 	.globl _AD0BUSY
                             25 	.globl _AD0WINT
                             26 	.globl _AD0CM2
                             27 	.globl _AD0CM1
                             28 	.globl _AD0CM0
                             29 	.globl _CF
                             30 	.globl _CR
                             31 	.globl _CCF4
                             32 	.globl _CCF3
                             33 	.globl _CCF2
                             34 	.globl _CCF1
                             35 	.globl _CCF0
                             36 	.globl _CY
                             37 	.globl _AC
                             38 	.globl _F0
                             39 	.globl _RS1
                             40 	.globl _RS0
                             41 	.globl _OV
                             42 	.globl _F1
                             43 	.globl _PARITY
                             44 	.globl _TF2H
                             45 	.globl _TF2
                             46 	.globl _TF2L
                             47 	.globl _TF2LEN
                             48 	.globl _T2SPLIT
                             49 	.globl _TR2
                             50 	.globl _T2XCLK
                             51 	.globl _MASTER
                             52 	.globl _TXMODE
                             53 	.globl _STA
                             54 	.globl _STO
                             55 	.globl _ACKRQ
                             56 	.globl _ARBLOST
                             57 	.globl _ACK
                             58 	.globl _SI
                             59 	.globl _PSPI0
                             60 	.globl _PT2
                             61 	.globl _PS0
                             62 	.globl _PS
                             63 	.globl _PT1
                             64 	.globl _PX1
                             65 	.globl _PT0
                             66 	.globl _PX0
                             67 	.globl _P3_7
                             68 	.globl _P3_6
                             69 	.globl _P3_5
                             70 	.globl _P3_4
                             71 	.globl _P3_3
                             72 	.globl _P3_2
                             73 	.globl _P3_1
                             74 	.globl _P3_0
                             75 	.globl _EA
                             76 	.globl _ESPI0
                             77 	.globl _ET2
                             78 	.globl _ES0
                             79 	.globl _ES
                             80 	.globl _ET1
                             81 	.globl _EX1
                             82 	.globl _ET0
                             83 	.globl _EX0
                             84 	.globl _P2_7
                             85 	.globl _P2_6
                             86 	.globl _P2_5
                             87 	.globl _P2_4
                             88 	.globl _P2_3
                             89 	.globl _P2_2
                             90 	.globl _P2_1
                             91 	.globl _P2_0
                             92 	.globl _S0MODE
                             93 	.globl _SM0
                             94 	.globl _MCE0
                             95 	.globl _SM2
                             96 	.globl _REN0
                             97 	.globl _REN
                             98 	.globl _TB80
                             99 	.globl _TB8
                            100 	.globl _RB80
                            101 	.globl _RB8
                            102 	.globl _TI0
                            103 	.globl _TI
                            104 	.globl _RI0
                            105 	.globl _RI
                            106 	.globl _P1_7
                            107 	.globl _P1_6
                            108 	.globl _P1_5
                            109 	.globl _P1_4
                            110 	.globl _P1_3
                            111 	.globl _P1_2
                            112 	.globl _P1_1
                            113 	.globl _P1_0
                            114 	.globl _TF1
                            115 	.globl _TR1
                            116 	.globl _TF0
                            117 	.globl _TR0
                            118 	.globl _IE1
                            119 	.globl _IT1
                            120 	.globl _IE0
                            121 	.globl _IT0
                            122 	.globl _P0_7
                            123 	.globl _P0_6
                            124 	.globl _P0_5
                            125 	.globl _P0_4
                            126 	.globl _P0_3
                            127 	.globl _P0_2
                            128 	.globl _P0_1
                            129 	.globl _P0_0
                            130 	.globl _PCA0CP4
                            131 	.globl _PCA0CP3
                            132 	.globl _PCA0CP2
                            133 	.globl _PCA0CP1
                            134 	.globl _PCA0CP0
                            135 	.globl _PCA0
                            136 	.globl _ADC0LT
                            137 	.globl _ADC0GT
                            138 	.globl _ADC0
                            139 	.globl _TMR3RL
                            140 	.globl _TMR3
                            141 	.globl _TMR2RL
                            142 	.globl _RCAP2
                            143 	.globl _TMR2
                            144 	.globl _TMR1
                            145 	.globl _TMR0
                            146 	.globl _VDM0CN
                            147 	.globl _PCA0CPH4
                            148 	.globl _PCA0CPL4
                            149 	.globl _PCA0CPH0
                            150 	.globl _PCA0CPL0
                            151 	.globl _PCA0H
                            152 	.globl _PCA0L
                            153 	.globl _SPI0CN
                            154 	.globl _EIP1
                            155 	.globl _P3MDIN
                            156 	.globl _P3MODE
                            157 	.globl _P2MDIN
                            158 	.globl _P2MODE
                            159 	.globl _P1MDIN
                            160 	.globl _P1MODE
                            161 	.globl _P0MDIN
                            162 	.globl _P0MODE
                            163 	.globl _B
                            164 	.globl _RSTSRC
                            165 	.globl _PCA0CPH3
                            166 	.globl _PCA0CPL3
                            167 	.globl _PCA0CPH2
                            168 	.globl _PCA0CPL2
                            169 	.globl _PCA0CPH1
                            170 	.globl _PCA0CPL1
                            171 	.globl _ADC0CN
                            172 	.globl _EIE1
                            173 	.globl _INT01CF
                            174 	.globl _IT01CF
                            175 	.globl _XBR1
                            176 	.globl _XBR0
                            177 	.globl _ACC
                            178 	.globl _PCA0CPM4
                            179 	.globl _PCA0CPM3
                            180 	.globl _PCA0CPM2
                            181 	.globl _PCA0CPM1
                            182 	.globl _PCA0CPM0
                            183 	.globl _PCA0MD
                            184 	.globl _PCA0CN
                            185 	.globl _P2SKIP
                            186 	.globl _P1SKIP
                            187 	.globl _P0SKIP
                            188 	.globl _REF0CN
                            189 	.globl _PSW
                            190 	.globl _TMR2H
                            191 	.globl _TH2
                            192 	.globl _TMR2L
                            193 	.globl _TL2
                            194 	.globl _TMR2RLH
                            195 	.globl _RCAP2H
                            196 	.globl _TMR2RLL
                            197 	.globl _RCAP2L
                            198 	.globl _TMR2CN
                            199 	.globl _T2CON
                            200 	.globl _ADC0LTH
                            201 	.globl _ADC0LTL
                            202 	.globl _ADC0GTH
                            203 	.globl _ADC0GTL
                            204 	.globl _SMB0DAT
                            205 	.globl _SMB0CF
                            206 	.globl _SMB0CN
                            207 	.globl _ADC0H
                            208 	.globl _ADC0L
                            209 	.globl _ADC0CF
                            210 	.globl _AMX0P
                            211 	.globl _AMX0N
                            212 	.globl _IP
                            213 	.globl _FLKEY
                            214 	.globl _FLSCL
                            215 	.globl _OSCICL
                            216 	.globl _OSCICN
                            217 	.globl _OSCXCN
                            218 	.globl _P3
                            219 	.globl __XPAGE
                            220 	.globl _EMI0CN
                            221 	.globl _CLKSEL
                            222 	.globl _IE
                            223 	.globl _P3MDOUT
                            224 	.globl _P2MDOUT
                            225 	.globl _P1MDOUT
                            226 	.globl _P0MDOUT
                            227 	.globl _SPI0DAT
                            228 	.globl _SPI0CKR
                            229 	.globl _SPI0CFG
                            230 	.globl _P2
                            231 	.globl _CPT0MX
                            232 	.globl _CPT1MX
                            233 	.globl _CPT0MD
                            234 	.globl _CPT1MD
                            235 	.globl _CPT0CN
                            236 	.globl _CPT1CN
                            237 	.globl _SBUF0
                            238 	.globl _SBUF
                            239 	.globl _SCON0
                            240 	.globl _SCON
                            241 	.globl _TMR3H
                            242 	.globl _TMR3L
                            243 	.globl _TMR3RLH
                            244 	.globl _TMR3RLL
                            245 	.globl _TMR3CN
                            246 	.globl _P1
                            247 	.globl _PSCTL
                            248 	.globl _CKCON
                            249 	.globl _TH1
                            250 	.globl _TH0
                            251 	.globl _TL1
                            252 	.globl _TL0
                            253 	.globl _TMOD
                            254 	.globl _TCON
                            255 	.globl _PCON
                            256 	.globl _DPH
                            257 	.globl _DPL
                            258 	.globl _SP
                            259 	.globl _P0
                            260 	.globl _FLASH_ByteWrite
                            261 	.globl _FLASH_ByteRead
                            262 	.globl _FLASH_PageErase
                            263 ;--------------------------------------------------------
                            264 ; special function registers
                            265 ;--------------------------------------------------------
                            266 	.area RSEG    (DATA)
                    0080    267 _P0	=	0x0080
                    0081    268 _SP	=	0x0081
                    0082    269 _DPL	=	0x0082
                    0083    270 _DPH	=	0x0083
                    0087    271 _PCON	=	0x0087
                    0088    272 _TCON	=	0x0088
                    0089    273 _TMOD	=	0x0089
                    008A    274 _TL0	=	0x008a
                    008B    275 _TL1	=	0x008b
                    008C    276 _TH0	=	0x008c
                    008D    277 _TH1	=	0x008d
                    008E    278 _CKCON	=	0x008e
                    008F    279 _PSCTL	=	0x008f
                    0090    280 _P1	=	0x0090
                    0091    281 _TMR3CN	=	0x0091
                    0092    282 _TMR3RLL	=	0x0092
                    0093    283 _TMR3RLH	=	0x0093
                    0094    284 _TMR3L	=	0x0094
                    0095    285 _TMR3H	=	0x0095
                    0098    286 _SCON	=	0x0098
                    0098    287 _SCON0	=	0x0098
                    0099    288 _SBUF	=	0x0099
                    0099    289 _SBUF0	=	0x0099
                    009A    290 _CPT1CN	=	0x009a
                    009B    291 _CPT0CN	=	0x009b
                    009C    292 _CPT1MD	=	0x009c
                    009D    293 _CPT0MD	=	0x009d
                    009E    294 _CPT1MX	=	0x009e
                    009F    295 _CPT0MX	=	0x009f
                    00A0    296 _P2	=	0x00a0
                    00A1    297 _SPI0CFG	=	0x00a1
                    00A2    298 _SPI0CKR	=	0x00a2
                    00A3    299 _SPI0DAT	=	0x00a3
                    00A4    300 _P0MDOUT	=	0x00a4
